[0.012s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/hossam-omar/nav2_ws/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.185s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.188s] -- Detecting CXX compiler ABI info
[0.262s] -- Detecting CXX compiler ABI info - done
[0.270s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.270s] -- Detecting CXX compile features
[0.271s] -- Detecting CXX compile features - done
[0.276s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.584s] -- Configuring done
[0.663s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[0.671s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.673s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.674s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[0.674s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.674s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.675s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.676s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.677s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.677s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.678s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.679s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[0.679s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[0.680s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[0.681s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[0.681s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[0.681s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[0.681s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[0.681s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[0.681s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[0.683s] Invoked command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
